"ADM2_PCODE","ADM2_EN","ADM1_PCODE","ADM1_EN","WRA","sf","year","bfpills1","combpills1","inj1","uno1","vasectomy","iud1","ovulation1","condom1","bfpills2","combpills2","inj2","iud2","ovulation2","condom2","anc1","anc4","ancother","tt1","tt2","ttbooster","uno2","delhf","deadhf","lbw","still","vbsup","vbcomp","bba","delcomp","deadnothf","transhop"
1601,"Manus District",16,"Manus Province",15366,0.15366,2016,34,25,318,38,4,16,28,146,29,121,1234,4,5,213,1195,783,3911,346,147,468,38,926,0,91,19,34,10,48,77,4,23
1601,"Manus District",16,"Manus Province",15366,0.15366,2015,27,20,280,15,7,39,36,87,22,69,1526,38,26,77,1264,643,3441,318,143,545,15,1161,1,144,16,22,23,43,232,0,28
1701,"Kavieng District",17,"New Ireland Province",20809,0.20809,2016,7,9,136,13,0,17,1,12,3,24,857,2,0,51,1474,876,5595,393,289,1855,13,1380,2,156,54,70,19,83,205,2,109
1701,"Kavieng District",17,"New Ireland Province",20809,0.20809,2015,6,25,183,12,0,23,42,81,1,66,949,0,55,13,1701,1227,7641,443,329,896,12,979,1,77,20,68,22,79,104,0,50
1702,"Namatanai District",17,"New Ireland Province",27176,0.27176,2015,3,10,232,20,0,65,46,80,4,9,953,64,99,45,2160,1344,6927,458,285,1044,20,1353,4,63,28,116,40,49,125,0,102
1702,"Namatanai District",17,"New Ireland Province",27176,0.27176,2016,3,15,344,37,1,108,33,21,2,27,1330,1,54,57,2559,1524,8709,1188,910,1142,37,1975,3,112,45,175,62,87,181,2,125
1801,"Gazelle District",18,"East New Britain Province",32954,0.32954,2015,41,51,270,36,0,30,2,31,54,168,1409,0,12,38,3873,2283,12848,1102,1127,2348,36,2451,4,106,30,107,81,159,221,0,94
1801,"Gazelle District",18,"East New Britain Province",32954,0.32954,2016,17,21,310,74,0,53,1,3,24,88,1279,0,0,4,3510,2208,11758,1209,882,2033,74,2210,1,108,37,69,92,143,304,0,143
1802,"Kokopo District",18,"East New Britain Province",22294,0.22294,2016,81,27,217,21,0,0,3524,48,21,164,1042,0,1646,63,1958,1208,8018,554,618,2282,21,2445,3,49,51,1,1,18,321,2,77
1802,"Kokopo District",18,"East New Britain Province",22294,0.22294,2015,32,67,962,23,0,10,1213,30,39,250,1065,0,1047,65,2222,1022,7659,562,478,2463,23,2498,8,23,30,9,2,21,339,7,213
1803,"Pomio District",18,"East New Britain Province",18325,0.18325,2016,10,18,216,0,0,85,2,240,6,69,532,0,2,46,1693,965,4539,459,240,1002,0,1190,2,65,17,106,14,63,169,4,31
1803,"Pomio District",18,"East New Britain Province",18325,0.18325,2015,23,28,186,11,50,51,340,294,16,164,694,0,23,36,1954,1102,5718,516,282,925,11,1268,2,50,19,103,11,48,158,3,39
1804,"Rabaul District",18,"East New Britain Province",10063,0.10063,2015,103,40,231,10,2,79,1,169,14,118,908,3,2,0,1243,793,3579,365,193,681,10,2345,1,231,58,15,0,96,250,1,148
1804,"Rabaul District",18,"East New Britain Province",10063,0.10063,2016,45,29,328,25,0,46,3,35,8,64,982,0,0,2,1128,656,2786,343,189,567,25,2376,11,382,101,0,0,104,266,0,201
1901,"Kandrian/Gloucester District",19,"West New Britain Province",18787,0.18787,2016,47,66,264,7,10,0,26,36,81,240,1093,0,17,41,1896,869,4635,406,132,696,7,892,4,30,31,88,23,97,80,1,22
1901,"Kandrian/Gloucester District",19,"West New Britain Province",18787,0.18787,2015,105,118,301,27,10,191,48,125,173,428,981,12,25,99,1834,856,4225,316,168,612,27,785,4,30,16,107,14,108,68,1,34
1902,"Talasea District",19,"West New Britain Province",46882,0.46882,2016,235,233,774,261,8,109,13,382,379,1749,4789,5,42,1092,5864,3157,20348,1780,887,3646,261,5278,0,401,140,181,45,198,725,1,487
1902,"Talasea District",19,"West New Britain Province",46882,0.46882,2015,413,314,828,421,30,495,32,513,681,2022,3943,179,52,827,6477,3319,18333,2062,1288,4015,421,4301,4,351,110,72,26,202,453,2,248
2001,"North Bougainville District",20,"Autonomous Region of Bougainville",27872,0.27872,2016,23,22,159,24,1,33,38,85,54,129,407,2,241,119,779,399,2166,328,208,397,24,440,2,2,11,20,4,10,106,0,46
2001,"North Bougainville District",20,"Autonomous Region of Bougainville",27872,0.27872,2015,94,63,111,38,1,6,1,666,128,209,509,3,307,288,882,507,2073,544,337,314,38,581,4,32,28,24,0,24,115,2,38
2002,"Central Bougainville District",20,"Autonomous Region of Bougainville",14754,0.14754,2016,14,7,207,24,0,0,48,70,7,60,663,0,99,78,1712,833,5217,421,187,791,24,1502,2,73,44,31,10,78,159,0,55
2002,"Central Bougainville District",20,"Autonomous Region of Bougainville",14754,0.14754,2015,22,95,130,3,0,0,2,7,56,120,488,1,5,32,1605,828,4816,455,216,858,3,1288,2,58,40,24,5,88,142,0,84
2003,"South Bougainville District",20,"Autonomous Region of Bougainville",20971,0.20971,2016,14,12,135,8,0,4,8,54,9,30,617,13,8,141,1337,652,2704,398,144,378,8,831,0,48,19,31,0,27,55,0,32
2003,"South Bougainville District",20,"Autonomous Region of Bougainville",20971,0.20971,2015,9,10,142,8,1,0,2,107,30,52,913,0,1,131,1130,581,2458,383,166,425,8,838,0,33,20,2,0,28,21,0,26
2104,"Komo/Magarima District",21,"Hela Province",24478,0.24478,2015,502,392,667,0,0,0,53,7147,704,759,1194,0,28,6586,1613,862,2316,789,262,595,0,943,1,19,21,40,7,111,38,2,82
2104,"Komo/Magarima District",21,"Hela Province",24478,0.24478,2016,318,347,466,0,0,10,55,3813,436,687,1136,0,2,3289,1601,829,2370,596,202,576,0,837,0,11,16,39,9,122,48,3,44
2105,"Koroba/Kopiago District",21,"Hela Province",18538,0.18538,2016,170,231,347,2,0,0,67,147,351,734,1316,0,92,280,1420,1113,2873,437,284,548,2,720,1,13,6,139,8,90,17,0,29
2105,"Koroba/Kopiago District",21,"Hela Province",18538,0.18538,2015,172,177,292,0,0,1,998,9234,338,652,1136,0,140,2094,1424,759,2768,566,332,563,0,747,4,10,9,163,6,121,25,2,18
2108,"Tari/Pori District",21,"Hela Province",20155,0.20155,2015,453,489,618,0,0,0,18,264,1452,1737,2148,0,45,194,1715,676,3407,643,354,1105,0,1384,1,42,11,32,1,124,75,1,27
2108,"Tari/Pori District",21,"Hela Province",20155,0.20155,2016,266,197,317,0,0,39,26,143,1264,1575,1931,0,36,170,1644,514,2805,568,201,951,0,1319,0,41,20,11,2,136,85,0,29
2201,"Anglimp/South Waghi District",22,"Jiwaka Province",24191,0.24191,2015,201,194,685,1,0,0,21,2185,343,1112,3969,0,4,1116,1574,554,2472,525,288,868,1,1868,4,98,47,25,5,26,323,0,65
2201,"Anglimp/South Waghi District",22,"Jiwaka Province",24191,0.24191,2016,196,228,886,0,0,0,65,663,396,1422,4596,0,80,526,1703,834,3373,674,340,4625,0,1881,1,112,28,5,5,38,456,0,13
2204,"Jimi District",22,"Jiwaka Province",17815,0.17815,2016,64,78,237,7,0,0,39,291,117,433,1482,0,66,921,612,298,889,275,92,180,7,244,2,13,7,40,11,26,32,6,26
2204,"Jimi District",22,"Jiwaka Province",17815,0.17815,2015,418,345,431,9,13,9,29,869,426,782,1753,12,20,1037,1123,491,1516,505,213,582,9,345,1,6,5,17,9,42,10,10,8
2206,"North Waghi District",22,"Jiwaka Province",20155,0.20155,2016,662,493,764,0,0,90,14,749,558,631,1641,111,15,706,1836,1045,4033,867,335,994,0,461,9,40,0,1,1,67,17,0,65
2206,"North Waghi District",22,"Jiwaka Province",20155,0.20155,2015,98,76,259,4,0,1,15,45,98,212,866,5,13,63,1280,574,2831,530,218,589,4,348,0,7,6,11,1,39,22,0,57
